2024-03-29 18:06:33,357 INFO    StreamThr :498785 [internal.py:wandb_internal():86] W&B internal server running at pid: 498785, started at: 2024-03-29 18:06:33.357429
2024-03-29 18:07:25,029 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/saved_model.pb
2024-03-29 18:07:25,030 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.data-00000-of-00001
2024-03-29 18:07:25,030 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/fingerprint.pb
2024-03-29 18:07:25,031 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/keras_metadata.pb
2024-03-29 18:07:25,031 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables
2024-03-29 18:07:25,031 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/assets
2024-03-29 18:07:25,031 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best
2024-03-29 18:07:25,171 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:07:25,276 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:25,276 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:25,364 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:25,364 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:25,451 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:25,451 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:25,540 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:25,540 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:25,817 INFO    SenderThread:498785 [sender.py:send_request_log_artifact():1444] logged artifact model-divine-vortex-11 - {'id': 'QXJ0aWZhY3Q6Nzc2NDE1MDkz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDA4MDU5OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc2NDE1MDQw', 'versionIndex': 8}}}
2024-03-29 18:07:25,818 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:25,818 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:25,818 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:25,818 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:25,818 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:25,818 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:25,818 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:25,818 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:07:26,029 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:07:26,029 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:07:26,774 INFO    wandb-upload_0:498785 [upload_job.py:push():86] Skipped uploading /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpupwoul1t
2024-03-29 18:07:27,029 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:07:27,264 INFO    wandb-upload_1:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpov25mbk0
2024-03-29 18:07:27,283 INFO    wandb-upload_4:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp7o79prxn
2024-03-29 18:07:28,303 INFO    wandb-upload_3:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpdg8w1d1m
2024-03-29 18:07:28,636 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:07:28,741 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:28,741 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:28,828 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:28,829 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:28,917 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:28,917 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:29,007 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:29,007 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:29,018 INFO    wandb-upload_2:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp4nwo2nqq
2024-03-29 18:07:29,093 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:29,093 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:29,243 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: keepalive
2024-03-29 18:07:30,021 INFO    SenderThread:498785 [sender.py:send_request_log_artifact():1444] logged artifact model-divine-vortex-11 - {'id': 'QXJ0aWZhY3Q6Nzc2NDE1MTQy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDA4MDU5OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc2NDE1MDkz', 'versionIndex': 9}}}
2024-03-29 18:07:30,021 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:30,021 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,022 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: status_report
2024-03-29 18:07:30,022 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,022 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:30,022 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,023 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,023 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:30,023 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,023 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,023 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:30,023 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,024 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,024 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:30,024 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,024 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,024 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:30,024 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,025 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,025 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:30,025 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,025 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,025 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:30,026 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,026 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,026 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:30,026 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,026 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,026 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:30,027 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,027 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,027 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:30,027 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,027 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,028 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:30,028 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,028 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,028 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,028 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,028 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:30,029 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:30,029 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:07:30,032 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:07:30,032 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:07:30,936 INFO    wandb-upload_1:498785 [upload_job.py:push():86] Skipped uploading /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpseivsfe7
2024-03-29 18:07:31,032 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:07:31,445 INFO    wandb-upload_0:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp30qblphw
2024-03-29 18:07:31,458 INFO    wandb-upload_2:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpgycjgndk
2024-03-29 18:07:32,033 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.index
2024-03-29 18:07:32,034 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/saved_model.pb
2024-03-29 18:07:32,034 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.data-00000-of-00001
2024-03-29 18:07:32,034 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/fingerprint.pb
2024-03-29 18:07:32,034 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/keras_metadata.pb
2024-03-29 18:07:32,034 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables
2024-03-29 18:07:32,034 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/assets
2024-03-29 18:07:32,034 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best
2024-03-29 18:07:32,209 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:07:32,292 INFO    wandb-upload_4:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp894z27_2
2024-03-29 18:07:32,315 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:32,315 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:32,405 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:32,405 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:33,034 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:07:33,199 INFO    wandb-upload_3:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpcq9tt7cp
2024-03-29 18:07:34,091 DEBUG   SystemMonitor:498785 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-29 18:07:34,130 INFO    SenderThread:498785 [sender.py:send_request_log_artifact():1444] logged artifact model-divine-vortex-11 - {'id': 'QXJ0aWZhY3Q6Nzc2NDE1MTg2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDA4MDU5OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc2NDE1MTQy', 'versionIndex': 10}}}
2024-03-29 18:07:34,131 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:34,131 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:34,131 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:34,131 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:34,131 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:34,132 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:34,132 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:34,132 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:34,132 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:34,132 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:34,132 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:34,132 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:34,132 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:34,133 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:34,133 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:34,133 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:34,133 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:34,133 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:34,133 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:34,133 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: stop_status
2024-03-29 18:07:34,238 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-29 18:07:34,412 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:07:35,034 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:07:35,034 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:07:35,034 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best
2024-03-29 18:07:35,034 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables
2024-03-29 18:07:35,379 INFO    wandb-upload_0:498785 [upload_job.py:push():86] Skipped uploading /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpdmydjk7h
2024-03-29 18:07:35,446 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:07:35,545 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:35,545 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:35,903 INFO    wandb-upload_3:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmprobp5wsz
2024-03-29 18:07:35,906 INFO    wandb-upload_1:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpz_u_p9re
2024-03-29 18:07:36,034 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:07:36,890 INFO    wandb-upload_2:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpoxjjgmqn
2024-03-29 18:07:37,035 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:07:37,631 INFO    wandb-upload_4:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp10szvw1x
2024-03-29 18:07:39,036 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.index
2024-03-29 18:07:39,037 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/saved_model.pb
2024-03-29 18:07:39,037 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.data-00000-of-00001
2024-03-29 18:07:39,038 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/fingerprint.pb
2024-03-29 18:07:39,038 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/keras_metadata.pb
2024-03-29 18:07:39,038 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables
2024-03-29 18:07:39,039 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/assets
2024-03-29 18:07:39,039 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best
2024-03-29 18:07:39,278 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: keepalive
2024-03-29 18:07:41,769 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:07:41,785 INFO    SenderThread:498785 [sender.py:send_request_log_artifact():1444] logged artifact model-divine-vortex-11 - {'id': 'QXJ0aWZhY3Q6Nzc2NDE1MjMy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDA4MDU5OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc2NDE1MTg2', 'versionIndex': 11}}}
2024-03-29 18:07:41,786 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:41,786 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: status_report
2024-03-29 18:07:41,786 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:41,787 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:41,787 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:41,787 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:41,788 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:41,788 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:41,788 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:07:41,861 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:41,861 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:41,949 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:41,949 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,038 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:07:42,039 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,039 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,128 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,128 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,216 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,216 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,305 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,305 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,391 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,391 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,481 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,481 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,571 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,571 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,661 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,661 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,749 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,749 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,837 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,838 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
